Turno_TempoUsoTarde_Somado,Turno_TempoUsoTotal_Somado,Log_Post_Quantidade_Somado,Evadido
-0.3250549674989484,-0.14543226869455486,-0.4904321391531849,1
0.2457265423529705,0.06687996055654676,-0.29254012614742175,0
-0.21267385758328342,-0.3859657545301217,-0.4112753339508796,1
-0.8264035623074311,-1.120069936039548,-0.5695889443554901,1
1.4655984373738389,1.0330813803816286,2.834153679343636,0
0.006791418213805045,-0.38651812787963974,-0.371696931349727,1
-0.8264035623074311,-1.120069936039548,-0.5695889443554901,1
0.2724975838233264,-0.34996105529335736,-0.4112753339508796,1
1.012208660172678,-0.297485587089147,-0.17380491834396383,1
-0.8264035623074311,-1.120069936039548,-0.5695889443554901,1
-0.005949879598289458,0.36927926153813,0.3407143154710203,1
0.8611741748720072,0.4002623848701853,-0.21338332094511647,0
1.0288152955232732,2.87489499071084,0.38029271807217296,0
-0.8264035623074311,0.049655955203394476,1.0927039648929202,0
-0.07838916828278181,-0.10430556203498716,0.22197910766756246,1
-0.5367895682190358,-0.8703469662983635,-0.5300105417543375,1
-0.5499603479798525,-0.10957821673493173,-0.4112753339508796,0
-0.26678858312229153,0.7367079704856964,2.4779480559332625,0
-0.5944833099973963,-0.18821609540267656,-0.371696931349727,0
2.278035123706831,2.7892269057765025,-0.371696931349727,0
-0.8264035623074311,-1.1042519719397144,-0.5695889443554901,1
-0.6526065337244791,-0.95983144892028,-0.5695889443554901,1
1.3407623509452276,1.7574939203949664,3.7444569391701465,0
1.0640328153185006,3.94850791913765,0.3407143154710203,0
0.9755595338817096,0.620910430123104,0.1428223024652572,1
-0.8264035623074311,-1.120069936039548,-0.5695889443554901,1
-0.6404378785106809,-0.7892987311963583,-0.5300105417543375,1
-0.23142790267748994,-0.7937177179925023,-0.4112753339508796,0
0.28953370112264376,-0.1571827563115742,-0.33211852874857434,0
1.086795358600782,3.177093428656235,0.3407143154710203,1
-0.7817374396403132,0.9035247220401333,4.813073809401267,1
-0.8264035623074311,-0.6516071198892343,1.2114391726963782,1
0.2684890856352517,0.6043392296375639,-0.055069710540505946,1
-0.49398453399638115,-0.1366445108613139,0.7364983414825467,0
-0.643587412801311,-0.07829379884859392,-0.5300105417543375,1
-0.7309154090415093,0.4949190906739522,0.02408709466179931,1
0.9152889004110154,0.38489636260177534,-0.33211852874857434,0
0.10557226641993098,-0.14086263462126955,-0.055069710540505946,0
-0.4776642199449343,-0.8430295933767459,-0.5300105417543375,1
