f0,f1,f2
-0.7196239767862669,0.2921586401071768,-1.3321393475673398
-1.0271901678366915,0.6219801012483437,0.9534179109590947
0.4405146658306716,0.056069959652301396,-0.8607869986902338
-0.984158364274435,0.5728414999142639,1.3845374664246102
-0.06463637106355732,-0.619367235108831,0.8045845550403149
0.3287722642131903,0.06646182439505356,0.9128646010707596
-1.517852801991901,0.4102196363076996,-0.0994318825835864
-1.4650175207175358,-0.44160717889534723,-0.48395950309366714
1.4891077534147474,0.6862744191973261,0.34102621461721006
0.31918884174828543,-0.4955031695814876,-0.39102289980998384
-0.22943688713275537,-0.20134522519196657,1.230732370369446
-0.5350216667126552,0.3164004400037369,1.18875673306373
0.9022004572170447,-0.16200233679978063,0.29136724997020946
1.5516364563730816,0.3520780259163024,1.5464525841118364
0.7496664900589953,0.6164430909945092,-1.5435683261775925
0.6438029940757516,0.4423827663794981,-0.4574557408548749
-1.1778693429059073,0.4372162790557298,-0.26893245538849664
0.47226057481072864,0.6527405594546513,-0.43743637298664106
0.27401376498336527,0.6476445855936882,-1.2641778381012345
0.8476631064871006,0.2076262798309611,-1.5763194029675263
-1.2561658181981852,-0.6199688228089004,-1.0053038373056453
-0.9932198304578921,-0.20582959526108832,1.1132413415834594
-0.9177091772410414,-0.3530728459273561,0.5247014680824573
-0.6698055978689008,0.12028623723974087,1.1505652315564499
0.044713124826351404,0.19069899932961115,-1.4619046140545044
-1.4801602548584882,-0.06897082132066343,1.4346992592710899
-0.13532991353160387,-0.09018228910102775,1.4520838758687575
-1.0404844661724637,0.20402698867537192,1.3380345011569124
0.22429053365467833,-0.13053669879459587,0.2798627853060025
-1.0926621684587718,-0.10823591648762557,-0.014711230041658193
1.298418693443293,0.27552494419914086,-1.52945490312188
-0.8138873939645151,-0.38453734615444857,-0.2756330933536991
-1.7945576280145863,-0.5634772984009219,-0.8026143752832504
0.04868503927161552,-0.15641719558565995,1.4693599307175513
0.8442081541139344,0.5876254587759969,-0.04975521056572844
0.06912344465838563,-0.24046200088968708,-1.3956657758436373
0.6889702236509592,0.6727338154693753,-0.3594600377760994
0.9647781212769855,-0.05317784880678571,-1.2591694788365206
-1.2767555992661126,-0.6288043525982958,1.240670965079369
0.6147275044522684,-0.24087580603613107,1.1394306483543097
-1.9217280191667596,-0.2018011764694092,-0.860411786908046
0.9202457545247381,-0.6623510122441576,0.6248325767636487
-1.489278243606119,-0.38036374638693826,-0.8990943655319081
-0.6776690208739811,-0.39650497710254673,0.35847913025895695
-1.192330942408593,0.33204698754464457,-0.5890783728716745
0.7851894751964471,0.23585364661027214,0.15578359618302398
-1.2770750689051542,0.15950408847026543,-0.9295801523964244
-1.918253468970136,-0.2751265427167439,-0.765881346731614
-0.7258417501724832,-0.3153673319851467,0.26106821482365006
1.6896541741342372,0.400512549389459,1.2997801455739828
-1.6677274053604083,-0.6936536302700856,-0.39504815641271285
-0.8921378524483091,0.5650296242399414,-1.0261483266677016
-1.6656391368891839,0.3181275770228714,-0.8078910827410882
1.6439700816598168,-0.4060545975666985,-1.4647336575389454
-0.05880270194624067,0.312133225957429,-0.7617362329197893
0.707367579639801,0.47799729935229707,0.43644334875796753
-0.06722037845599683,0.01605853796269972,0.13307830413816596
0.5582083146293882,-0.07673752789698444,0.16013845259496629
0.8115311474590882,-0.46435371972641415,-0.9873059035761798
